StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,anim1_1,anim1_2,anim1_3,anim2_1,anim2_2,anim2_3,anim3_1,anim3_2,anim3_3,anim4_1,anim4_2,anim4_3,anim5_1,anim5_2,anim5_3,anim6_1,anim6_2,anim6_3,fun1_1,fun1_2,fun1_3,fun2_1,fun2_2,fun2_3,fun3_1,fun3_2,fun3_3,fun4_1,fun4_2,fun4_3,fun5_1,fun5_2,fun5_3,fun6_1,fun6_2,fun6_3,dog_extra1r,dog_extra3,dog_agree1,dog_agree3,dog_cons1r,dog_neur1r,dog_open1r,dog_extra2,dog_agree2r,dog_cons2,dog_neur2,dog_open2,cat_extra1r,cat_extra3,cat_agree1,cat_agree3,cat_cons1r,cat_neur1r,cat_open1r,cat_extra2,cat_agree2r,cat_cons2,cat_neur2,cat_open2,age,gender,gender_fr,lehigh_status,check_manipulation,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",How funny is this tweet?,"How likely would you be to ""like"" or ""fav"" this tweet?","How likely would you be to ""share"" or ""retweet"" this tweet?",...is reserved,...is full of energy.,...is generally trusting,...has a forgiving nature.,...tends to be lazy.,"...is relaxed, handles stress well.",...has few artistic interests.,"...is outgoing, sociable.",...tends to find fault with others.,...does a thorough job.,...gets nervous easily.,...has an active imagination.,...is reserved.,...is full of energy.,...is generally trusting,...has a forgiving nature.,...tends to be lazy.,"...is relaxed, handles stress well.",...has few artistic interests.,"...is outgoing, sociable.",...tends to find fault with others.,...does a thorough job.,...gets nervous easily.,...has an active imagination.,Age,What is your gender?,"If you selected ""prefer to self-describe"" above, please use the space below:",What is your Lehigh status?,Which of the following best describes the Tweets you saw earlier?,condition
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID55""}","{""ImportId"":""QID66""}","{""ImportId"":""QID56""}","{""ImportId"":""QID67""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID83_TEXT""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""condition""}"
2018-11-19 13:43:56,2018-11-19 13:47:54,0,128.180.132.125,100,238,1,2018-11-19 13:47:54,R_12xqznfbKVhGOX1,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,2,1,1,3,3,3,2,2,2,1,1,1,4,4,4,3,3,3,2,5,5,5,1,2,4,5,1,5,4,3,4,4,3,2,5,3,2,3,3,3,5,5,22,2,,2,2,2
2018-11-19 13:52:30,2018-11-19 13:59:47,0,128.180.132.247,100,436,1,2018-11-19 13:59:47,R_3LbDvrvW7CKk2G5,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,4,4,2,2,2,2,4,4,4,3,3,2,4,4,4,4,4,2,,,,,,,,,,,,,,,,,,,4,4,4,3,2,4,2,4,2,4,2,4,5,5,4,5,1,5,1,5,1,4,5,5,26,1,,2,1,1
2018-11-19 14:03:10,2018-11-19 14:05:22,0,64.121.123.36,100,131,1,2018-11-19 14:05:23,R_30v05eBaTswTBwp,,,,,40.5890960693359375,-75.46450042724609375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,4,4,3,4,5,3,4,2,1,2,5,5,4,1,2,2,4,2,4,4,4,20,2,,1,3,3
2018-11-19 14:05:55,2018-11-19 14:11:28,0,128.180.107.57,100,332,1,2018-11-19 14:11:28,R_3smCFDXadMjhMsh,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,4,2,3,2,1,1,5,5,5,1,1,1,4,2,5,3,2,1,,,,,,,,,,,,,,,,,,,1,4,5,5,3,4,3,5,1,4,1,3,2,4,1,2,2,1,2,3,4,4,4,5,24,2,,2,1,1
2018-11-19 14:13:10,2018-11-19 14:17:11,0,128.180.96.119,100,240,1,2018-11-19 14:17:12,R_2B4Jz0dVBHJzNR9,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,5,4,2,4,2,2,5,4,3,5,4,3,5,5,4,5,5,4,,,,,,,,,,,,,,,,,,,2,5,5,5,2,5,4,5,1,4,1,5,5,2,2,1,4,2,5,1,5,2,5,4,20,2,,1,1,1
2018-11-19 14:17:16,2018-11-19 14:22:58,0,70.167.95.125,100,341,1,2018-11-19 14:22:58,R_2ykLb7LoXM3S58k,,,,,29.813507080078125,-82.4720001220703125,anonymous,EN,3,2,1,2,1,1,4,3,2,1,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,2,5,5,4,5,2,5,1,5,1,4,2,3,2,3,4,2,1,1,5,5,5,4,31,1,,4,1,1
2018-11-19 14:24:51,2018-11-19 14:28:29,0,149.31.125.184,100,218,1,2018-11-19 14:28:29,R_1M4xSDjLM2uC6w3,,,,,40.731292724609375,-73.98919677734375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,3,5,3,4,1,4,2,4,1,1,1,1,5,2,5,1,4,1,4,1,28,2,,4,3,3
2018-11-19 14:39:23,2018-11-19 14:43:37,0,149.31.82.101,100,254,1,2018-11-19 14:43:38,R_3e8LhEWb9g0avbt,,,,,40.6699981689453125,-73.93669891357421875,anonymous,EN,3,1,1,3,1,1,4,1,1,4,1,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,2,4,4,4,2,2,5,4,1,3,4,3,4,3,1,1,5,2,5,1,5,4,2,3,28,1,,4,1,1
2018-11-19 14:45:48,2018-11-19 14:47:49,0,152.3.43.36,100,121,1,2018-11-19 14:47:50,R_39SUDpwGdLaEFFf,,,,,35.9967041015625,-78.89659881591796875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,4,2,1,5,1,2,2,5,2,2,2,3,4,5,2,3,4,2,1,4,30,2,,4,3,3
2018-11-19 14:51:54,2018-11-19 14:56:39,0,149.31.197.168,100,284,1,2018-11-19 14:56:39,R_2WCO7TOLyw1SHts,,,,,40.731292724609375,-73.98919677734375,anonymous,EN,,,,,,,,,,,,,,,,,,,5,3,1,1,1,1,3,1,1,1,1,1,3,3,1,4,3,1,1,5,5,5,3,4,2,5,1,3,3,5,3,3,1,1,4,2,5,1,5,1,2,2,28,1,,4,2,2
2018-11-19 15:32:07,2018-11-19 15:35:39,0,207.172.127.67,100,212,1,2018-11-19 15:35:40,R_2tkTq4KsxKKTpEM,,,,,40.601806640625,-75.52249908447265625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,2,4,4,5,1,5,1,4,4,4,3,3,3,4,4,3,2,3,3,4,28,2,,2,3,3
2018-11-19 16:04:37,2018-11-19 16:08:20,0,128.180.106.165,100,223,1,2018-11-19 16:08:21,R_1OjZ3n1gXFYd9Zz,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,5,4,5,1,5,1,4,1,2,5,2,2,2,4,3,3,2,3,2,5,2,20,1,,1,3,3
2018-11-19 17:04:03,2018-11-19 17:12:51,0,64.121.124.60,100,527,1,2018-11-19 17:12:51,R_2VpCl1rfgFAdnMs,,,,,40.5890960693359375,-75.46450042724609375,anonymous,EN,4,5,4,2,1,1,4,4,3,4,4,3,4,4,4,2,2,1,,,,,,,,,,,,,,,,,,,1,3,5,4,4,2,4,5,3,5,2,5,3,2,1,4,4,2,2,4,2,5,4,4,22,2,,2,1,1
2018-11-19 17:23:12,2018-11-19 17:27:28,0,4.59.138.57,100,255,1,2018-11-19 17:27:28,R_3MMb6LTyog1I3vX,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,1,5,1,5,1,5,2,5,2,5,4,4,4,4,1,5,1,5,2,5,21,2,,1,3,3
2018-11-19 18:01:33,2018-11-19 18:04:52,0,71.136.136.200,100,199,1,2018-11-19 18:04:52,R_cOrWBSO7jQCeVZ7,,,,,37.4647064208984375,-122.23040008544921875,anonymous,EN,4,1,1,3,1,1,4,2,3,2,1,1,5,2,3,1,1,1,,,,,,,,,,,,,,,,,,,4,3,5,2,4,5,2,5,1,5,2,3,5,2,2,1,4,3,2,2,5,3,4,2,26,2,,4,1,1
2018-11-20 08:31:14,2018-11-20 08:35:18,0,184.90.43.31,100,244,1,2018-11-20 08:35:18,R_2SGrJCFni8wbARV,,,,,29.283294677734375,-81.08820343017578125,anonymous,EN,3,4,2,4,4,2,2,2,2,4,3,2,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,2,4,4,4,1,3,4,4,1,5,3,4,3,5,4,3,5,4,4,4,2,4,2,4,29,2,,2,1,1
2018-11-20 09:04:08,2018-11-20 09:07:19,0,174.232.27.106,100,190,1,2018-11-20 09:07:20,R_24i8NOLWN5MuO1d,,,,,41.1403961181640625,-81.8583984375,anonymous,EN,,,,,,,,,,,,,,,,,,,4,4,2,1,1,1,3,3,3,4,3,2,4,3,4,4,3,3,4,2,4,4,3,4,2,5,3,3,4,2,4,2,1,1,5,2,3,2,3,4,1,2,23,2,,4,2,2
2018-11-20 09:09:51,2018-11-20 09:14:23,0,92.26.187.7,100,271,1,2018-11-20 09:14:24,R_1QzQn7xEY8hp1gI,,,,,53.540496826171875,-2.1183013916015625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,1,1,1,1,1,1,1,1,1,1,1,4,2,2,2,2,2,3,4,5,5,3,5,5,5,1,4,2,2,2,4,2,2,2,3,5,3,4,4,2,2,57,1,,4,2,2
2018-11-20 09:13:48,2018-11-20 09:16:29,0,69.140.71.198,100,160,1,2018-11-20 09:16:29,R_2QGtsJC6CcQi1B0,,,,,39.0399932861328125,-77.044403076171875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,4,4,2,5,2,2,3,4,5,1,1,3,5,1,5,5,5,1,1,1,29,2,,4,3,3
2018-11-20 09:13:27,2018-11-20 09:19:03,0,179.52.159.88,100,335,1,2018-11-20 09:19:03,R_31FyrIrc4Fz7YKO,,,,,18.466705322265625,-69.90000152587890625,anonymous,EN,4,5,4,4,5,2,1,1,1,4,4,1,4,4,1,5,4,4,,,,,,,,,,,,,,,,,,,1,4,1,1,1,2,1,1,1,4,4,1,2,1,1,1,4,2,1,4,1,4,1,5,38,1,,2,3,1
2018-11-20 09:11:46,2018-11-20 09:20:41,0,72.74.52.135,100,534,1,2018-11-20 09:20:42,R_2cwRt54JOkuw0kw,,,,,42.318206787109375,-71.64640045166015625,anonymous,EN,,,,,,,,,,,,,,,,,,,3,1,1,3,1,1,3,1,1,3,2,2,4,4,2,4,3,1,2,3,4,4,2,4,4,4,3,3,3,5,3,2,3,3,1,4,2,3,4,4,3,4,29,1,,2,2,2
2018-11-20 09:29:24,2018-11-20 09:35:53,0,73.24.96.110,100,388,1,2018-11-20 09:35:54,R_1jrhE6uHmY6a0FR,,,,,28.55230712890625,-81.17949676513671875,anonymous,EN,3,1,1,3,3,3,4,3,3,4,3,3,4,3,3,2,2,2,,,,,,,,,,,,,,,,,,,2,3,5,4,1,5,3,5,1,3,1,3,5,3,3,2,2,2,2,2,5,4,5,3,31,2,,4,1,1
2018-11-20 09:47:27,2018-11-20 09:54:05,0,68.174.157.168,100,398,1,2018-11-20 09:54:05,R_Tuftp5NOz2mCpdD,,,,,40.7975006103515625,-73.96829986572265625,anonymous,EN,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,1,1,1,3,3,3,2,1,2,2,1,1,1,4,5,5,2,4,3,5,3,3,3,4,4,5,4,3,3,3,4,4,2,4,1,2,35,1,,4,2,2
2018-11-20 09:52:37,2018-11-20 10:00:59,0,97.120.79.36,100,501,1,2018-11-20 10:01:00,R_2scZJ1CFTURCXNS,,,,,45.4373016357421875,-122.6147003173828125,anonymous,EN,3,3,2,4,4,2,4,4,2,3,2,2,4,4,4,2,2,2,,,,,,,,,,,,,,,,,,,4,4,5,5,2,4,2,5,2,4,1,4,3,1,2,1,4,2,5,1,4,1,2,4,29,2,,4,1,1
2018-11-20 09:57:54,2018-11-20 10:07:07,0,24.102.142.43,100,552,1,2018-11-20 10:07:07,R_3HoVxYEPh6bQcoD,,,,,40.601806640625,-75.52249908447265625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,2,1,1,1,1,1,1,1,3,1,1,3,1,1,3,1,1,3,2,4,3,2,2,3,4,2,1,4,3,3,3,2,2,2,1,5,2,4,3,3,3,34,2,,,2,2
2018-11-20 09:22:18,2018-11-20 10:10:57,0,75.97.109.89,100,2918,1,2018-11-20 10:10:57,R_1gzJ8tXWsujCq1U,,,,,40.82989501953125,-75.6974029541015625,anonymous,EN,4,4,1,3,1,1,4,4,3,3,3,1,5,5,4,4,4,3,,,,,,,,,,,,,,,,,,,1,5,5,5,4,2,3,5,2,2,2,5,3,4,2,3,4,2,4,2,4,1,4,5,23,2,,4,1,1
2018-11-20 10:14:07,2018-11-20 10:20:15,0,191.176.184.24,100,367,1,2018-11-20 10:20:15,R_PGV2jTUCBCUGLoB,,,,,-15.783599853515625,-47.934295654296875,anonymous,EN,,,,,,,,,,,,,,,,,,,4,2,1,3,2,1,1,1,1,2,1,1,1,1,1,3,1,1,2,5,5,5,3,5,4,4,1,5,2,5,5,3,2,2,5,3,4,1,3,3,5,4,30,2,,2,2,2
2018-11-20 10:20:45,2018-11-20 10:25:42,0,107.77.202.111,100,297,1,2018-11-20 10:25:43,R_1Hph0fn0bDJDzaW,,,,,38.8993988037109375,-77.1894989013671875,anonymous,EN,,,,,,,,,,,,,,,,,,,4,5,2,4,3,1,3,2,1,1,1,1,5,5,3,2,1,1,1,5,5,5,2,3,1,5,1,5,3,5,3,2,2,1,1,2,4,1,4,3,1,3,28,1,,4,2,2
2018-11-20 10:27:38,2018-11-20 10:33:39,0,172.56.36.164,100,361,1,2018-11-20 10:33:40,R_1oGNrlbaOh9Wbkz,,,,,40.726104736328125,-74.23130035400390625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,3,2,2,1,1,1,1,1,1,1,1,4,4,2,4,4,3,1,3,5,5,4,5,4,5,1,3,1,2,4,3,4,4,2,4,2,4,2,3,2,4,25,2,,3,2,2
